463	CRC_DR
463	CRC_IDR
464	CRC_CR
465	CRC_INIT
465	CRC_POL
1926	IWDG_KR
1927	IWDG_PR
1928	IWDG_RLR
1929	IWDG_SR
1930	IWDG_WINR
1935	WWDG_CR
1936	WWDG_CFR
1937	WWDG_SR
1907	I2C1_CR1
1910	I2C1_CR2
1912	I2C1_OAR1
1913	I2C1_OAR2
1914	I2C1_TIMINGR
1915	I2C1_TIMEOUTR
1916	I2C1_ISR
1918	I2C1_ICR
1919	I2C1_PECR
1920	I2C1_RXDR
1920	I2C1_TXDR
1907	I2C2_CR1
1910	I2C2_CR2
1912	I2C2_OAR1
1913	I2C2_OAR2
1914	I2C2_TIMINGR
1915	I2C2_TIMEOUTR
1916	I2C2_ISR
1918	I2C2_ICR
1919	I2C2_PECR
1920	I2C2_RXDR
1920	I2C2_TXDR
1907	I2C3_CR1
1910	I2C3_CR2
1912	I2C3_OAR1
1913	I2C3_OAR2
1914	I2C3_TIMINGR
1915	I2C3_TIMEOUTR
1916	I2C3_ISR
1918	I2C3_ICR
1919	I2C3_PECR
1920	I2C3_RXDR
1920	I2C3_TXDR
215	FLASH_ACR
216	FLASH_PDKEYR
217	FLASH_KEYR
217	FLASH_OPTKEYR
218	FLASH_SR
219	FLASH_CR
221	FLASH_ECCR
222	FLASH_OPTR
224	FLASH_PCROP1SR
225	FLASH_PCROP1ER
225	FLASH_WRP1AR
226	FLASH_WRP1BR
226	FLASH_SEC1R
2082	DBGMCU_IDCODE
2095	DBGMCU_CR
2096	DBGMCU_APB1L_FZ
2098	DBGMCU_APB1H_FZ
2098	DBGMCU_APB2_FZ
290	RCC_RCC_CR
291	RCC_RCC_ICSCR
292	RCC_RCC_CFGR
294	RCC_RCC_PLLCFGR
297	RCC_RCC_CIER
298	RCC_RCC_CIFR
299	RCC_RCC_CICR
300	RCC_RCC_AHB1RSTR
302	RCC_RCC_AHB2RSTR
304	RCC_RCC_AHB3RSTR
304	RCC_RCC_APB1RSTR1
307	RCC_RCC_APB1RSTR2
307	RCC_RCC_APB2RSTR
309	RCC_RCC_AHB1ENR
310	RCC_RCC_AHB2ENR
312	RCC_RCC_AHB3ENR
313	RCC_RCC_APB1ENR1
315	RCC_RCC_APB1ENR2
317	RCC_RCC_APB2ENR
