541	FSMC_BCR1
544	FSMC_BTR1
541	FSMC_BCR2
544	FSMC_BTR2
541	FSMC_BCR3
544	FSMC_BTR3
541	FSMC_BCR4
544	FSMC_BTR4
557	FSMC_PCR2
558	FSMC_SR2
559	FSMC_PMEM2
560	FSMC_PATT2
562	FSMC_ECCR2
557	FSMC_PCR3
558	FSMC_SR3
559	FSMC_PMEM3
560	FSMC_PATT3
562	FSMC_ECCR3
557	FSMC_PCR4
558	FSMC_SR4
559	FSMC_PMEM4
560	FSMC_PATT4
561	FSMC_PIO4
547	FSMC_BWTR1
547	FSMC_BWTR2
547	FSMC_BWTR3
547	FSMC_BWTR4
77	PWR_CR
79	PWR_CSR
132	RCC_CR
134	RCC_CFGR
137	RCC_CIR
141	RCC_APB2RSTR
142	RCC_APB1RSTR
145	RCC_AHBENR
146	RCC_APB2ENR
148	RCC_APB1ENR
150	RCC_BDCR
152	RCC_CSR
171	GPIOA_CRL
172	GPIOA_CRH
172	GPIOA_IDR
173	GPIOA_ODR
173	GPIOA_BSRR
174	GPIOA_BRR
174	GPIOA_LCKR
171	GPIOB_CRL
172	GPIOB_CRH
172	GPIOB_IDR
173	GPIOB_ODR
173	GPIOB_BSRR
174	GPIOB_BRR
174	GPIOB_LCKR
171	GPIOC_CRL
172	GPIOC_CRH
172	GPIOC_IDR
173	GPIOC_ODR
173	GPIOC_BSRR
174	GPIOC_BRR
174	GPIOC_LCKR
171	GPIOD_CRL
172	GPIOD_CRH
172	GPIOD_IDR
173	GPIOD_ODR
173	GPIOD_BSRR
174	GPIOD_BRR
174	GPIOD_LCKR
171	GPIOE_CRL
172	GPIOE_CRH
172	GPIOE_IDR
173	GPIOE_ODR
173	GPIOE_BSRR
174	GPIOE_BRR
174	GPIOE_LCKR
171	GPIOF_CRL
172	GPIOF_CRH
172	GPIOF_IDR
173	GPIOF_ODR
173	GPIOF_BSRR
174	GPIOF_BRR
174	GPIOF_LCKR
171	GPIOG_CRL
172	GPIOG_CRH
172	GPIOG_IDR
173	GPIOG_ODR
173	GPIOG_BSRR
174	GPIOG_BRR
174	GPIOG_LCKR
183	AFIO_EVCR
184	AFIO_MAPR
191	AFIO_EXTICR1
191	AFIO_EXTICR2
192	AFIO_EXTICR3
192	AFIO_EXTICR4
193	AFIO_MAPR2
211	EXTI_IMR
211	EXTI_EMR
212	EXTI_RTSR
212	EXTI_FTSR
213	EXTI_SWIER
213	EXTI_PR
284	DMA1_ISR
285	DMA1_IFCR
286	DMA1_CCR1
287	DMA1_CNDTR1
288	DMA1_CPAR1
288	DMA1_CMAR1
286	DMA1_CCR2
287	DMA1_CNDTR2
288	DMA1_CPAR2
288	DMA1_CMAR2
286	DMA1_CCR3
287	DMA1_CNDTR3
288	DMA1_CPAR3
288	DMA1_CMAR3
286	DMA1_CCR4
287	DMA1_CNDTR4
288	DMA1_CPAR4
288	DMA1_CMAR4
286	DMA1_CCR5
287	DMA1_CNDTR5
288	DMA1_CPAR5
288	DMA1_CMAR5
286	DMA1_CCR6
287	DMA1_CNDTR6
288	DMA1_CPAR6
288	DMA1_CMAR6
286	DMA1_CCR7
287	DMA1_CNDTR7
288	DMA1_CPAR7
288	DMA1_CMAR7
284	DMA2_ISR
285	DMA2_IFCR
286	DMA2_CCR1
287	DMA2_CNDTR1
288	DMA2_CPAR1
288	DMA2_CMAR1
286	DMA2_CCR2
287	DMA2_CNDTR2
288	DMA2_CPAR2
288	DMA2_CMAR2
286	DMA2_CCR3
287	DMA2_CNDTR3
288	DMA2_CPAR3
288	DMA2_CMAR3
286	DMA2_CCR4
287	DMA2_CNDTR4
288	DMA2_CPAR4
288	DMA2_CMAR4
286	DMA2_CCR5
287	DMA2_CNDTR5
288	DMA2_CPAR5
288	DMA2_CMAR5
286	DMA2_CCR6
287	DMA2_CNDTR6
288	DMA2_CPAR6
288	DMA2_CMAR6
286	DMA2_CCR7
287	DMA2_CNDTR7
288	DMA2_CPAR7
288	DMA2_CMAR7
607	SDIO_POWER
607	SDIO_CLKCR
608	SDIO_ARG
609	SDIO_CMD
610	SDIO_RESPCMD
610	SDIO_RESPI1
610	SDIO_RESP2
610	SDIO_RESP3
610	SDIO_RESP4
611	SDIO_DTIMER
611	SDIO_DLEN
612	SDIO_DCTRL
613	SDIO_DCOUNT
614	SDIO_STA
615	SDIO_ICR
617	SDIO_MASK
619	SDIO_FIFOCNT
620	SDIO_FIFO
487	RTC_CRH
488	RTC_CRL
489	RTC_PRLH
489	RTC_PRLL
490	RTC_DIVH
490	RTC_DIVL
491	RTC_CNTH
491	RTC_CNTL
492	RTC_ALRH
492	RTC_ALRL
83	BKP_DR1
83	BKP_DR2
83	BKP_DR3
83	BKP_DR4
83	BKP_DR5
83	BKP_DR6
83	BKP_DR7
83	BKP_DR8
83	BKP_DR9
83	BKP_DR10
83	BKP_DR11
83	BKP_DR12
83	BKP_DR13
83	BKP_DR14
83	BKP_DR15
83	BKP_DR16
83	BKP_DR17
83	BKP_DR18
83	BKP_DR19
83	BKP_DR20
83	BKP_DR21
83	BKP_DR22
83	BKP_DR23
83	BKP_DR24
83	BKP_DR25
83	BKP_DR26
83	BKP_DR27
83	BKP_DR28
83	BKP_DR29
83	BKP_DR30
83	BKP_DR31
83	BKP_DR32
83	BKP_DR33
83	BKP_DR34
83	BKP_DR35
83	BKP_DR36
83	BKP_DR37
83	BKP_DR38
83	BKP_DR39
83	BKP_DR40
83	BKP_DR41
83	BKP_DR42
83	BKP_RTCCR
84	BKP_CR
84	BKP_CSR
496	IWDG_KR
496	IWDG_PR
497	IWDG_RLR
497	IWDG_SR
504	WWDG_CR
505	WWDG_CFR
505	WWDG_SR
338	TIM1_CR1
339	TIM1_CR2
342	TIM1_SMCR
344	TIM1_DIER
346	TIM1_SR
347	TIM1_EGR
349	TIM1_CCMR1_Output
349	TIM1_CCMR1_Input
351	TIM1_CCMR2_Output
351	TIM1_CCMR2_Input
353	TIM1_CCER
356	TIM1_CNT
356	TIM1_PSC
356	TIM1_ARR
357	TIM1_CCR1
358	TIM1_CCR2
358	TIM1_CCR3
359	TIM1_CCR4
361	TIM1_DCR
362	TIM1_DMAR
357	TIM1_RCR
359	TIM1_BDTR
338	TIM8_CR1
339	TIM8_CR2
342	TIM8_SMCR
344	TIM8_DIER
346	TIM8_SR
347	TIM8_EGR
349	TIM8_CCMR1_Output
349	TIM8_CCMR1_Input
351	TIM8_CCMR2_Output
351	TIM8_CCMR2_Input
353	TIM8_CCER
356	TIM8_CNT
356	TIM8_PSC
356	TIM8_ARR
357	TIM8_CCR1
358	TIM8_CCR2
358	TIM8_CCR3
359	TIM8_CCR4
361	TIM8_DCR
362	TIM8_DMAR
357	TIM8_RCR
359	TIM8_BDTR
404	TIM2_CR1
406	TIM2_CR2
407	TIM2_SMCR
409	TIM2_DIER
410	TIM2_SR
412	TIM2_EGR
413	TIM2_CCMR1_Output
413	TIM2_CCMR1_Input
416	TIM2_CCMR2_Output
416	TIM2_CCMR2_Input
417	TIM2_CCER
418	TIM2_CNT
418	TIM2_PSC
419	TIM2_ARR
419	TIM2_CCR1
420	TIM2_CCR2
420	TIM2_CCR3
420	TIM2_CCR4
421	TIM2_DCR
421	TIM2_DMAR
404	TIM3_CR1
406	TIM3_CR2
407	TIM3_SMCR
409	TIM3_DIER
410	TIM3_SR
412	TIM3_EGR
413	TIM3_CCMR1_Output
413	TIM3_CCMR1_Input
416	TIM3_CCMR2_Output
416	TIM3_CCMR2_Input
417	TIM3_CCER
418	TIM3_CNT
418	TIM3_PSC
419	TIM3_ARR
419	TIM3_CCR1
420	TIM3_CCR2
420	TIM3_CCR3
420	TIM3_CCR4
421	TIM3_DCR
